"","CONST_ID","OBJECTID_1","OBJECTID","REGION","REGION_NUM","CONST","CONST_NUM","AREA","GAVPrimary","ID","ID1","Area1","ID2","Population","New_Consti","WHD","NorthCent","Shape_Leng","Shape_Le_1","Shape_STAr","Shape_STLe","const_merge","Head_Count"
"1",0,110,110,"Omusati","02","Outapi","03",0,0,0,0,0,0,36306,"0","0","1",169596.672463,169761.142955,950325171.7,169761.142955,"0-outapi",0.142471222021607
"2",0,111,111,"Omusati","02","Etayi","10",0,0,0,0,0,0,30550,"0","0","1",117693.718351,117707.152048,544351184.732,117707.152048,"0-etayi",0.142471222021607
"3",0,118,118,"!Karas","13","Karasburg West","06",0,0,0,0,0,0,6974,NA,"0","0",793278.373164,793301.073791,14053105622,793301.073791,"0-karasburgwest",0.142471222021607
"4",0,119,119,"Hardap","12","Gibeon","07",0,0,0,0,0,0,6354,NA,"0","0",518611.017845,518652.205842,10156385609.9,518652.205842,"0-gibeon",0.142471222021607
"5",0,117,117,"Omusati","02","Oshikuku","07",0,0,0,0,0,0,0,"0","0","1",106850.31387,106856.603056,423995510.549,106856.603056,"0-oshikuku",0.142471222021607
"6",101,84,84,"Zambezi","07","Kabbe South","08",2099.9,19,19,398,0,96,8129,"1","0","1",236741.099056,236735.382172,1257557400.18,236735.382172,"101-kabbesouth",0.393383620689655
"7",101,85,85,"Zambezi","07","Kabbe North","07",2099.9,19,19,399,0,97,11841,"1","0","1",181402.594608,181383.477899,1182616360.87,181383.477899,"101-kabbenorth",0.393383620689655
"8",102,120,120,"Oshikoto","05","Eengondi","08",1905.2,26,26,394,0,94,13500,"0","0","1",267339.393116,267339.397104,2107766269.64,267339.397104,"102-eengondi",0.207922829056274
"9",102,121,121,"Zambezi","07","Katima Mulilo Rural","06",1905.2,26,26,394,0,94,10941,"0","0","1",234432.714117,234471.869098,1620032199.04,234471.869098,"102-katimamulilorural",0.207922829056274
"10",103,83,83,"Zambezi","07","Katima Mulilo Urban","05",31.8,27,27,397,0,95,28362,"0","0","1",32350.0010325,32350.0011988,44936888.5147,32350.0011988,"103-katimamulilourban",0.162812032325651
"11",104,86,86,"Zambezi","07","Kongola","01",5034.8,34,34,406,0,99,7366,"0","0","1",449699.059902,449708.300118,5173816594.88,449708.300118,"104-kongola",0.365774877650897
"12",105,113,113,"Zambezi","07","Linyanti","02",3733.3,35,35,414,0,100,8258,"1","0","1",260984.570828,260988.974626,1804353776.68,260988.974626,"105-linyanti",0.21359445414694
"13",105,87,87,"Zambezi","07","Judea Lyaboloma","03",3733.3,35,35,414,0,100,5511,"1","0","1",273432.03539,273432.040474,1723045981.11,273432.040474,"105-judealyaboloma",0.21359445414694
"14",106,88,88,"Zambezi","07","Sibbinda","04",1675.3,91,91,416,0,101,10182,"0","0","1",194151.002796,194151.003155,1857034697.4,194151.003155,"106-sibbinda",0.279140461215933
"15",201,96,96,"Erongo","08","Arandis","04",13499.4,3,3,110,0,109,10093,"0","0","0",793593.852781,793593.86328,13519738545.8,793593.86328,"201-arandis",0.0601601747360757
"16",202,97,97,"Erongo","08","Daures","03",17766.2,5,5,112,0,110,11350,"0","0","0",685399.484018,685399.486575,17786637708.9,685399.486575,"202-daures",0.165467625899281
"17",203,14,14,"Erongo","08","Karibib","02",14529.8,25,25,25,0,17,13320,"0","0","0",753103.837581,753119.172777,14535806991.9,753119.172777,"203-karibib",0.147393800229621
"18",204,30,30,"Erongo","08","Omaruru","01",8429.3,56,56,56,0,35,8577,"0","0","0",510497.710602,510497.71094,8431879649.49,510497.71094,"204-omaruru",0.10992671009772
"19",205,52,52,"Erongo","08","Swakopmund","05",196,94,94,94,0,60,44725,"0","0","0",63877.6105098,63877.6111507,196320653.98,63877.6111507,"205-swakopmund",0.0341083204714466
"20",206,58,58,"Erongo","08","Walvis Bay Rural","07",9140.3,101,101,101,0,67,26916,"0","0","0",583685.619336,583691.374052,9149985966.38,583691.374052,"206-walvisbayrural",0.0390443812584992
"21",207,59,59,"Erongo","08","Walvis Bay Urban","06",18.9,102,102,102,0,68,35828,"0","0","0",29766.5187205,29766.5198611,18901825.1631,29766.5198611,"207-walvisbayurban",0.0223145371892833
"22",301,103,103,"Hardap","12","Daweb","08",50340.4,15,15,472,0,119,5768,"1","0","0",1221508.59066,1220621.83889,40209889040.9,1220621.83889,"301-daweb",0.103170466883822
"23",302,90,90,"Hardap","12","Aranos","05",41798.3,37,37,428,0,103,8528,"1","0","0",874767.213572,780287.468817,26724235300,780287.468817,"302-aranos",0.0909601796047788
"24",302,116,116,"Hardap","12","Mariental Rural","04",41798.3,37,37,428,0,103,6780,"1","0","0",762066.132959,762043.590206,15036718822,762043.590206,"302-marientalrural",0.0909601796047788
"25",303,91,91,"Hardap","12","Mariental Urban","06",5914.1,38,38,430,0,104,15254,"0","0","0",362048.060144,362048.066734,4916111045.53,362048.066734,"303-marientalurban",0.127837763012182
"26",304,106,106,"Hardap","12","Rehoboth Rural","03",10951.7,84,84,434,0,122,7591,"0","0","0",765421.363608,765435.802282,12056755471.6,765435.802282,"304-rehobothrural",0.0910895660203139
"27",305,93,93,"Hardap","12","Rehoboth East Urban","02",287.7,83,83,440,0,106,18035,"0","0","0",82645.7181482,82652.0298186,287729700.278,82652.0298186,"305-rehobotheasturban",0.108876593697378
"28",306,92,92,"Hardap","12","Rehoboth West Urban","01",325.5,85,85,437,0,105,11197,"0","0","0",110962.581529,89219.2863302,325450998.28,89219.2863302,"306-rehobothwesturban",0.0498570905093441
"29",401,6,6,"!Karas","13","Berseba","02",31721.2,4,4,4,0,7,10589,"0","0","0",1374300.85082,1374336.76343,31724851480.5,1374336.76343,"401-berseba",0.185736761320031
"30",402,102,102,"!Karas","13","Karasburg East","05",38292.4,24,24,448,0,118,9496,"1","0","0",823088.660847,823098.755521,24276264891.1,823098.755521,"402-karasburgeast",0.107896790980052
"31",403,17,17,"!Karas","13","Keetmanshoop Rural","07",37857,30,30,30,0,20,7219,"0","0","0",1333789.54911,1310260.73338,37922482411.6,1310260.73338,"403-keetmanshooprural",0.150222475755847
"32",404,18,18,"!Karas","13","Keetmanshoop Urban","01",524.2,31,31,31,0,21,19447,"0","0","0",116333.510871,116333.511529,524346923.104,116333.511529,"404-keetmanshoopurban",0.0883781278962002
"33",405,99,99,"!Karas","13","!Nami?Nüs","03",48256.9,36,36,143,0,112,13859,"0","0","0",1434014.93709,1434053.49619,48270823624.6,1434053.49619,"405-naminüs",0.0806080991953568
"34",501,76,76,"Kavango West","14","Tondoro","03",8694.7,20,20,369,0,86,13221,"1","0","0",311658.708054,311658.708165,4915752037.55,311658.708165,"501-tondoro",0.181022408832485
"35",501,77,77,"Kavango West","14","Musese","04",8694.7,20,20,370,0,87,10046,"1","0","0",162989.647192,162989.647987,1422897881.12,162989.647987,"501-musese",0.181022408832485
"36",501,78,78,"Kavango West","14","Mankumpi","06",8694.7,20,20,371,0,88,5237,"1","0","0",205013.844966,205013.845029,2338623462.39,205013.845029,"501-mankumpi",0.181022408832485
"37",502,79,79,"Kavango West","14","Ncamagoro","07",6180.7,23,23,372,0,89,7043,"1","0","0",336646.764363,336644.177743,5043904361.98,336644.177743,"502-ncamagoro",0.257487568079564
"38",502,107,107,"Kavango West","14","Kapako","05",6180.7,23,23,376,0,123,19940,"0","0","0",168658.816096,168674.288436,1224105556.77,168674.288436,"502-kapako",0.257487568079564
"39",503,109,109,"Kavango East","06","Mashare","02",9104.3,39,39,39,0,125,16091,"0","0","0",509444.598113,510042.689232,9139888662.41,510042.689232,"503-mashare",0.287482598607889
"40",504,75,75,"Kavango West","14","Nkurenkure","02",8216,41,41,367,0,85,7120,"1","0","0",70139.1379136,70139.1367867,271858799.73,70139.1367867,"504-nkurenkure",0.264191269651327
"41",504,74,74,"Kavango West","14","Mpungu","01",8216,41,41,363,0,84,14962,"0","0","0",424168.580487,424168.579717,7976763207.68,424168.579717,"504-mpungu",0.264191269651327
"42",505,108,108,"Kavango East","06","Mukwe","01",5505.9,42,42,149,0,124,27690,"1","0","0",403145.971175,403183.069957,5540338592.16,403183.069957,"505-mukwe",0.256667402339439
"43",506,63,63,"Kavango East","06","Ndiyona","03",8058.6,43,43,150,0,73,12012,"0","0","0",361026.786009,361062.035583,5232079526.34,361062.035583,"506-ndiyona",0.37587044534413
"44",506,82,82,"Kavango East","06","Ndonga Linena","04",8058.6,43,43,389,0,93,8621,"1","0","0",330137.721828,329981.294661,2851090661.93,329981.294661,"506-ndongalinena",0.37587044534413
"45",507,80,80,"Kavango West","14","Ncuncuni","08",2086.7,88,88,377,0,90,37878,"0","0","0",171938.13877,170924.526893,1397448528.25,170924.526893,"507-ncuncuni",0.303432601880878
"46",508,50,50,"Kavango East","06","Rundu Urban","05",18.2,89,89,89,0,57,20953,"0","0","0",59201.4846858,59030.1455646,155797682.383,59030.1455646,"508-runduurban",0.161648124191462
"47",509,81,81,"Kavango East","06","Rundu Rural","06",590.1,87,87,388,0,92,22538,"0","0","0",150804.023771,150905.471188,1068573261.61,150905.471188,"509-rundurural",0.263388767720829
"48",601,115,115,"Khomas","11","Tobias Hainyeko","02",18.5,95,95,95,0,61,45912,"0","1","0",17941.087288,17939.7406422,18507466.1157,17939.7406422,"601-tobiashainyeko",0.082971890766397
"49",602,15,15,"Khomas","11","Katutura Central","05",2,28,28,28,0,18,26904,"0","1","0",10177.7997977,10177.8017038,2534973.31881,10177.8017038,"602-katuturacentral",0.0541092959937767
"50",603,16,16,"Khomas","11","Katutura East","04",2.6,29,29,29,0,19,21564,"0","1","0",11550.7391792,11550.7411979,4355171.4688,11550.7411979,"603-katuturaeast",0.0540099789915966
"51",604,19,19,"Khomas","11","Khomasdal","07",26,32,32,32,0,22,35832,"0","1","0",31017.3479645,31017.258916,23518895.9436,31017.258916,"604-khomasdal",0.0317665693553909
"52",604,62,62,"!Karas","13","Orangemund","04",4623,107,107,107,0,71,98370,"0","0","0",533381.985331,533374.687037,4623138926.71,533374.687037,"604-orangemund",0.0317665693553909
"53",605,51,51,"Khomas","11","John Pandeni","06",1.9,92,92,92,0,58,21427,"0","1","0",13848.4711384,13848.4732139,3177862.61206,13848.4732139,"605-johnpandeni",0.37587044534413
"54",606,60,60,"Khomas","11","Samora Machel","01",19.2,103,103,103,0,69,50110,"0","1","0",23095.8713234,23094.9093833,20303066.3974,23094.9093833,"606-samoramachel",0.0540554383850557
"55",607,61,61,"Khomas","11","Windhoek East","09",167.1,104,104,104,0,70,25919,"0","1","0",70977.3113838,70657.3664867,218925885.893,70657.3664867,"607-windhoekeast",0.00333474756045821
"56",608,104,104,"Khomas","11","Windhoek Rural","10",36465.2,105,105,0,36485.2420785,120,19047,"0","0","0",1605364.02907,1605045.63477,36418138305.3,1605045.63477,"608-windhoekrural",0.027020202020202
"57",609,105,105,"Khomas","11","Windhoek West","08",208.6,106,106,106,0,121,534388,"0","1","0",75896.3003974,75898.7325572,208076798.28,75898.7325572,"609-windhoekwest",0.0053121157323689
"58",610,21,21,"Khomas","11","Moses ||Garoëb","03",32.6,40,40,40,0,25,41988,"0","1","0",33489.9270091,33496.876591,32374817.3658,33496.876591,"610-mosesgaroëb",0.0395905078859789
"59",701,9,9,"Kunene","01","Epupa","01",23430.3,13,13,13,0,11,17696,"0","0","0",779878.395417,779877.313309,23617365013.3,779877.313309,"701-epupa",0.420231811697575
"60",702,13,13,"Kunene","01","Kamanjab","06",17117,22,22,22,0,16,8441,"0","0","0",613588.60387,613588.601821,17130627537.3,613588.601821,"702-kamanjab",0.192835008375209
"61",703,20,20,"Kunene","01","Khorixas","05",21308.7,33,33,33,0,23,12566,"0","0","0",713154.091495,713154.088918,21328007379.7,713154.088918,"703-khorixas",0.170653490596111
"62",704,64,64,"Kunene","01","Opuwo Urban","02",25758.4,71,71,227,0,74,12421,"1","0","0",175997.68022,175624.281443,1738154155.03,175624.281443,"704-opuwourban",0.276886648915938
"63",704,66,66,"Kunene","01","Opuwo Rural","03",25758.4,71,71,235,0,76,14851,"1","0","0",715197.466628,715269.786845,21544905495.6,715269.786845,"704-opuworural",0.276886648915938
"64",705,48,48,"Kunene","01","Outjo","07",7466.4,82,82,82,0,55,12447,"0","0","0",390074.742509,390074.744921,7467567014.33,390074.744921,"705-outjo",0.187306172088781
"65",706,65,65,"Kunene","01","Sesfontein","04",20193.1,90,90,233,0,75,8434,"0","0","0",749868.00164,750221.349917,22789066245.7,750221.349917,"706-sesfontein",0.23290637564618
"66",801,2,2,"Ohangwena","04","Eenhana","05",1111.8,7,7,324,0,3,22319,"0","0","1",136997.948169,136998.440049,904210383.328,136998.440049,"801-eenhana",0.142035043804756
"67",802,89,89,"Ohangwena","04","Endola","09",327.7,9,9,418,0,102,25591,"0","0","1",89435.5369241,89442.1767791,326986889.89,89442.1767791,"802-endola",0.123346219931271
"68",803,1,1,"Ohangwena","04","Engela","02",296,10,10,421,0,2,23808,"0","0","1",109402.966007,109394.211151,307803102.471,109394.211151,"803-engela",0.141500809061489
"69",804,3,3,"Ohangwena","04","Epembe","10",1810.2,11,11,331,0,4,11883,"0","0","1",148552.077655,148552.280011,1198734002.81,148552.280011,"804-epembe",0.147628557671762
"70",804,73,73,"Ohangwena","04","Oshikunde","12",1810.2,11,11,355,0,83,12570,"1","0","1",184305.001659,184304.976042,1630322678.13,184304.976042,"804-oshikunde",0.147628557671762
"71",805,4,4,"Ohangwena","04","Omulonga","11",170.3,45,45,362,0,5,27772,"0","0","1",118141.354888,118141.438771,501072211.184,118141.438771,"805-omulonga",0.119294163366609
"72",805,69,69,"Ohangwena","04","Ohangwena","08",170.3,45,45,291,0,79,22591,"0","0","1",87558.433088,87558.4703571,229529640.259,87558.4703571,"805-ohangwena",0.119294163366609
"73",806,72,72,"Ohangwena","04","Okongo","07",4692.4,54,54,351,0,82,18416,"0","0","0",278101.104517,278100.856279,3821983291.79,278100.856279,"806-okongo",0.136151432754654
"74",807,71,71,"Ohangwena","04","Omundaungilo","06",618.3,60,60,347,0,81,10006,"0","0","1",170240.871933,170238.113502,793543253.743,170238.113502,"807-omundaungilo",0.260811272416738
"75",808,70,70,"Ohangwena","04","Ondobe","04",498.5,65,65,292,0,80,22491,"0","0","1",95123.8728855,95123.8629661,456655101.705,95123.8629661,"808-ondobe",0.120031047865459
"76",809,67,67,"Ohangwena","04","Ongenga","01",320.2,67,67,242,0,77,22538,"0","0","1",98205.2155151,98206.5875241,314698247.36,98206.5875241,"809-ongenga",0.20025944002055
"77",810,68,68,"Ohangwena","04","Oshikango","03",261,74,74,287,0,78,25461,"0","0","1",87087.7282266,87087.7211736,223746502.963,87087.7211736,"810-oshikango",0.132130660727543
"78",901,100,100,"Omaheke","10","Aminuis","06",12972.9,1,1,427,0,114,12306,"0","0","0",541934.501367,541934.49867,12994255228.9,541934.49867,"901-aminuis",0.193142116950407
"79",902,101,101,"Omaheke","10","Gobabis","04",5766.4,16,16,446,0,116,20993,"0","0","0",397963.538685,397965.083742,5770324820.64,397965.083742,"902-gobabis",0.165245098039216
"80",903,12,12,"Omaheke","10","Kalahari","05",12218,21,21,21,0,15,7611,"0","0","0",494308.171996,494308.170981,12248299631.2,494308.170981,"903-kalahari",0.298980301274623
"81",904,45,45,"Omaheke","10","Otjinene","01",6413.2,78,78,78,0,51,7306,"0","0","0",343850.923629,343852.195468,6420009477.9,343852.195468,"904-otjinene",0.224949937421777
"82",905,47,47,"Omaheke","10","Otjombinde","02",18844.9,80,80,80,0,53,6851,"0","0","0",596143.812419,597289.436142,18929461741.1,597289.436142,"905-otjombinde",0.225394824153948
"83",906,94,94,"Omaheke","10","Okarukambe","03",17440.8,93,93,93,0,107,10060,"0","0","0",789614.4185,789591.358987,17456977547.1,789591.358987,"906-okarukambe",0.393383620689655
"84",907,8,8,"Omaheke","10","Epukiro","07",10896.3,12,12,12,0,10,6106,"0","0","0",449131.826981,449171.223736,10926116035.8,449171.223736,"907-epukiro",0.202581699346405
"85",1001,95,95,"Omusati","02","Anamulenge","04",353.2,2,2,109,0,108,14492,"0","0","1",99640.552894,99805.284769,394061406.439,99805.284769,"1001-anamulenge",0.188405117270789
"86",1002,7,7,"Omusati","02","Elim","08",444,8,8,8,0,9,12199,"0","0","1",118409.198789,122753.18045,470506676.883,122753.18045,"1002-elim",0.162788191190253
"87",1004,22,22,"Omusati","02","Ogongo","05",806,44,44,44,0,26,16870,"0","0","1",119896.625507,120153.065673,677763836.821,120153.065673,"1004-ogongo",0.140650146549427
"88",1005,24,24,"Omusati","02","Okahao","09",9897.1,47,47,47,0,28,18734,"0","0","0",544914.718866,545502.145246,9976518449.39,545502.145246,"1005-okahao",0.125607574960547
"89",1006,27,27,"Omusati","02","Okalongo","06",656.4,50,50,50,0,31,26916,"0","0","1",125214.275156,125256.405003,529382021.498,125256.405003,"1006-okalongo",0.17065212961076
"90",1007,37,37,"Omusati","02","Onesi","01",601,66,66,66,0,42,16613,"0","0","1",172663.280958,172389.050504,775550546.193,172389.050504,"1007-onesi",0.17026866851047
"91",1010,49,49,"Omusati","02","Ruacana","11",5366.8,86,86,86,0,56,14857,"0","0","0",432542.477794,432598.213718,5377067813.85,432598.213718,"1010-ruacana",0.164990110200622
"92",1011,53,53,"Omusati","02","Tsandi","02",2359.6,96,96,96,0,62,27435,"0","0","1",220634.603666,221786.47836,2296136487.81,221786.47836,"1011-tsandi",0.139387720488467
"93",1012,43,43,"Omusati","02","Otamanzi","12",4182.1,76,76,76,0,49,13495,"0","0","0",391700.553173,392277.697695,4184644225.89,392277.697695,"1012-otamanzi",0.229010911650827
"94",1101,26,26,"Oshana","03","Okaku","04",224.3,49,49,49,0,30,19007,"0","0","1",71562.1835569,71570.5790716,224305450.465,71570.5790716,"1101-okaku",0.182547197211734
"95",1102,5,5,"Oshana","03","Okatana","05",426.9,52,52,423,0,6,14801,"0","0","1",133675.408504,133676.776235,426781960.58,133676.776235,"1102-okatana",0.150676077265973
"96",1103,28,28,"Oshana","03","Okatyali","10",557.6,53,53,53,0,33,3187,"0","0","1",134806.041135,134806.042968,557744152.08,134806.042968,"1103-okatyali",0.114698354661792
"97",1104,32,32,"Oshana","03","Ompundja","08",465.5,58,58,58,0,37,4659,"0","0","1",107093.434192,107093.432034,465737410.996,107093.432034,"1104-ompundja",0.0992242295430393
"98",1105,36,36,"Oshana","03","Ondangwa Rural","07",209,64,64,64,0,41,14024,"1","0","1",57524.601977,57524.8480268,149733052.55,57524.8480268,"1105-ondangwarural",0.0806080991953568
"99",1105,112,112,"Oshana","03","Ondangwa Urban","06",209,64,64,64,0,41,22822,"1","0","1",37164.0888704,37164.0883967,59450432.3668,37164.0883967,"1105-ondangwaurban",0.0806080991953568
"100",1106,38,38,"Oshana","03","Ongwediva","03",221.5,68,68,68,0,43,34065,"0","0","1",69902.5532014,69902.6490748,221685594.224,69902.6490748,"1106-ongwediva",0.0868702177751619
"101",1107,41,41,"Oshana","03","Oshakati East","01",186.9,72,72,72,0,46,27227,"0","0","1",65566.6718424,65566.670962,187028069.84,65566.670962,"1107-oshakatieast",0.0579038927705689
"102",1108,42,42,"Oshana","03","Oshakati West","02",238.6,73,73,73,0,47,20676,"0","0","1",76540.2080742,76540.2097529,239062199.385,76540.2097529,"1108-oshakatiwest",0.0633562035448828
"103",1109,56,56,"Oshana","03","Uukwiyu","09",299.5,99,99,99,0,65,12092,"0","0","1",75716.8996778,75716.8994988,299611607.818,75716.8994988,"1109-uukwiyu",0.111645796064401
"104",1110,57,57,"Oshana","03","Uuvudhiya","11",5822.6,100,100,100,0,66,4114,"0","0","0",532104.724454,532104.723759,5825245874.07,532104.723759,"1110-uuvudhiya",0.06985
"105",1201,98,98,"Oshikoto","05","Nehale LyaMpingana","11",7809.5,6,6,113,0,111,12358,"1","0","0",476788.420984,476788.174769,9934987994.32,476788.174769,"1201-nehalelyampingana",0.163315455556282
"106",1202,11,11,"Oshikoto","05","Guinas","09",10228.5,18,18,18,0,14,6363,"0","0","0",343556.958884,343556.961418,4569909021.7,343556.961418,"1202-guinas",0.165467625899281
"107",1203,114,114,"Oshikoto","05","Okankolo","06",3552,51,51,51,0,32,12643,"0","0","1",215183.811422,215183.986871,1643008874.47,215183.986871,"1203-okankolo",0.17065212961076
"108",1204,29,29,"Oshikoto","05","Olukonda","03",241,55,55,55,0,34,9559,"0","0","1",76505.4345821,76505.4342688,241048528.425,76505.4342688,"1204-olukonda",0.112942668696093
"109",1205,33,33,"Oshikoto","05","Omuntele","04",1629.3,61,61,61,0,38,16865,"0","0","1",212167.674699,212167.67541,1629608903.04,212167.67541,"1205-omuntele",0.119603576751118
"110",1206,34,34,"Oshikoto","05","Omuthiyagwiipundi","07",13391.4,62,62,62,0,39,26183,"0","0","0",552673.298018,552673.298453,13392460450.5,552673.298453,"1206-omuthiyagwiipundi",0.110963096309631
"111",1207,35,35,"Oshikoto","05","Onayena","02",441.9,63,63,63,0,40,15392,"0","0","1",115487.243553,115488.568907,442335409.182,115488.568907,"1207-onayena",0.16550831792976
"112",1208,39,39,"Oshikoto","05","Oniipa","01",371.9,69,69,69,0,44,24939,"0","0","1",85244.9257288,85253.3105584,371471974.616,85253.3105584,"1208-oniipa",0.123577828714315
"113",1209,40,40,"Oshikoto","05","Onyaanya","05",731.7,70,70,70,0,45,20902,"0","0","1",133113.980637,133113.978234,731750061.219,133113.978234,"1209-onyaanya",0.10919794344473
"114",1210,54,54,"Oshikoto","05","Tsumeb","10",271.1,97,97,97,0,63,23269,"0","0","0",334523.548873,334523.550686,3608588502.13,334523.550686,"1210-tsumeb",0.299738903394256
"115",1301,10,10,"Otjozondjupa","09","Grootfontein","01",11271.9,17,17,17,0,13,24878,"0","0","0",520761.472558,520760.150025,11278457599.7,520760.150025,"1301-grootfontein",0.126847273364896
"116",1302,23,23,"Otjozondjupa","09","Okahandja","05",5856.7,46,46,46,0,27,24451,"0","0","0",450204.668686,450086.062845,5856885593.49,450086.062845,"1302-okahandja",0.108788896746818
"117",1303,25,25,"Otjozondjupa","09","Okakarara","03",14634.9,48,48,48,0,29,22747,"0","0","0",617208.262247,617208.26096,14643632435.7,617208.26096,"1303-okakarara",0.161916477155262
"118",1304,31,31,"Otjozondjupa","09","Omatako","06",24876.9,57,57,57,0,36,17288,"0","0","0",965874.67802,965876.200674,24370939702,965876.200674,"1304-omatako",0.115155440414508
"119",1305,44,44,"Otjozondjupa","09","Otavi","02",14242.3,77,77,77,0,50,12488,"0","0","0",602436.720664,602436.719777,14243144020.7,602436.719777,"1305-otavi",0.115091888466413
"120",1306,46,46,"Otjozondjupa","09","Otjiwarongo","04",5902.2,79,79,79,0,52,32144,"0","0","0",473506.526253,473506.525958,6410656086.54,473506.525958,"1306-otjiwarongo",0.110636591478697
"121",1307,55,55,"Otjozondjupa","09","Tsumkwe","07",28418.3,98,98,98,0,64,9907,"0","0","0",855665.085707,856834.996656,28490854950.3,856834.996656,"1307-tsumkwe",0.299738903394256
