"variable","smp_means","pop_means","diff","pvalue"
"agecat_55_59",0.0739565777733717,0.00104200907944406,-0.0729145686939276,0.782155099268415
"agecat_60_64",0.0596807772380291,0.00137287381807166,-0.0583079034199575,0.807873550022077
"agecat_65_74",0.0818875780707842,0.00134709215012665,-0.0805404859206575,0.770952928116281
"agecat_75_",0.0777238029146426,0.00212269066080563,-0.075601112253837,0.780800305809632
"cellphone_No",0.0898185783681967,0,-0.0898185783681967,0.753428807999246
"cellphone_Yes",0.910082284128086,0.319080367904402,-0.591001916223684,0.279865062270923
"computer_No",0.846931694259939,0,-0.846931694259939,0.0186666017822883
"computer_Yes",0.152969168236344,0.074528356612031,-0.0784408116243128,0.860266119476179
"electyp_Electricity",0.476058292852186,0.435473856314468,-0.0405844365377184,0.954013555335712
"electyp_Gas",0.0408446515316744,0.0462007489574538,0.00535609742577937,0.985189136686189
"electyp_Lamp",0.137999405174978,0.434655288357214,0.296655883182236,0.623262649652661
"electyp_None",0.000396550014870626,0,-0.000396550014870626,0.984109962064838
"floor_Finished___Carpet",0,0,0,NA
"floor_Finished___Cement_red_bricks",0.423812828392981,0.351208623108539,-0.0726042052844424,0.915843864934058
"floor_Finished___Ceramic_marble_granite",0,0,0,NA
"floor_Finished___Floor_tiles_teraso",0.133538217507683,0.173063743025522,0.0395255255178386,0.938073932230184
"floor_Finished___Other",0,0,0,NA
"floor_Finished___Parquet_or_polished_wood",0,0,0,NA
"floor_Finished___Vinyl_or_asphalt_strips",0,0,0,NA
"floor_Natural___Dung",0,0,0,NA
"floor_Natural___Earth_sand",0.31089521165857,0.330179375954727,0.019284164296157,0.976685620632688
"floor_Natural___Other",0.106969366511351,0.13076247134475,0.0237931048333991,0.958512792094701
"floor_Other___Specific",0.0202240507584019,0.00773664885583106,-0.0124874019025708,0.939967795270867
"floor_Rudimentary___Other",0,0,0,NA
"floor_Rudimentary___Palm_bamboo",0,0,0,NA
"floor_Rudimentary___Wood_planks",0.00456032517101219,0.00704913771063086,0.00248881253961866,0.981515785138405
"fuelcook_Charcoal",0.000793100029741251,0.00556669180379291,0.00477359177405166,0.952149946777332
"fuelcook_Electricity",0.313770199266382,0.329272720631995,0.0155025213656121,0.98127320596249
"fuelcook_Firewood",0.572915633984336,0.536744248002458,-0.0361713859818784,0.958929289325391
"fuelcook_Gas",0.0890254783384554,0.0807438870591066,-0.00828159127934881,0.983235492731643
"fuelcook_Kerosene",0.0159611380985427,0.0350115050693205,0.0190503669707778,0.931760173441555
"fuelcook_None",0.003172400118965,0,-0.003172400118965,0.955014536490276
"fuelcook_Other",0.00436205016357688,0.0126609474333275,0.00829889726975065,0.949015248167786
"fuelligh_Candles",0.121641717061564,0.371655634261259,0.250013917199694,0.668266378240987
"fuelligh_Electricity",0.474075542777833,0.433391986627908,-0.0406835561499246,0.953884070253814
"fuelligh_Gas",0.000495687518588282,0.00368033309914985,0.00318464558056157,0.960630598464292
"fuelligh_Kerosene",0.0257757509665907,0.101917081858944,0.0761413308923535,0.823581727383822
"fuelligh_None",0.0143749380390602,0.015922328428371,0.00154739038931083,0.992852645490677
"fuelligh_Other",0.363636363636364,0.0734326357243682,-0.290203727911995,0.595898945522754
"heatsource_Central",0,0,0,NA
"heatsource_Charcoal",0.00218102508178844,0.00897202044486268,0.00679099536307424,0.94853204797113
"heatsource_Electricity",0.258154059680777,0.279211166899776,0.0210571072189987,0.973197140036887
"heatsource_Firewood",0.429661941112323,0.463408293532883,0.0337463524205606,0.961695349384206
"heatsource_Gas",0.0244869634182611,0.0188700324634169,-0.00561693095484424,0.978238774797486
"heatsource_Kerosene",0.00674135025280063,0,-0.00674135025280063,0.93434469775952
"heatsource_No_heating",0.273024685238426,0.214658167310134,-0.0583665179282916,0.923254872157371
"heatsource_Other",0.00574997521562407,0.0148803193489269,0.00913034413330287,0.949000330673303
"hhsize",4.12065034202439,4.50650449997529,0.385854157950905,0.930348061561369
"imp_wat_rec_No",0.0902151283830673,0.167041575088034,0.0768264467049663,0.870249976434346
"imp_wat_rec_Yes",0.909784871616933,0.832958424911966,-0.0768264467049663,0.870249976434347
"internet_No",0.728264102309904,0,-0.728264102309904,0.101629889648997
"internet_Yes",0.271537622682661,0.0376390867273825,-0.233898535955278,0.628756984834744
"landphone_No",0.955982948349361,0,-0.955982948349361,0.00000316091492669202
"landphone_Yes",0.0439179141469218,0.0468130635711477,0.00289514942422595,0.992151123256696
"marital5_Divorced_Separated",0.0449092891840983,0.0366550864008147,-0.00825420278328365,0.976453529471048
"marital5_Living_together",0.134628730048577,0.0962601542173438,-0.0383685758312336,0.932220271327488
"marital5_Married",0.351839000693963,0.408113061207828,0.0562740605138657,0.93455396384582
"marital5_Never_married",0.352235550708833,0.378814344060656,0.0265787933518225,0.96885855087089
"marital5_Widowed",0.116387429364529,0.0794075372706237,-0.0369798920939049,0.929750344615305
"open_def_No",0.495984931099435,0.505898630778585,0.00991369967914996,0.988813668005277
"open_def_Yes",0.504015068900565,0.494101369221415,-0.00991369967915001,0.988813668005277
"piped_No",0.191930207197383,0.287708374959985,0.0957781677626019,0.873179500573608
"piped_to_prem_No",0.401506890056508,0.50121281262958,0.0997059225730714,0.886771759516687
"piped_to_prem_Yes",0.598493109943492,0.49878718737042,-0.0997059225730713,0.886771759516687
"piped_Yes",0.808069792802617,0.712291625040015,-0.095778167762602,0.873179500573608
"radio_No",0.528799444829979,0,-0.528799444829979,0.289460845464655
"radio_Yes",0.471101417666303,0.432448807275587,-0.0386526103907164,0.956171014333433
"relathh9_Child",0,0,0,NA
"relathh9_Domestic_help_boarder",0,0,0,NA
"relathh9_Grandchild",0,0,0,NA
"relathh9_Head",1,1,0,NA
"relathh9_Non_relative",0,0,0,NA
"relathh9_Other_relative",0,0,0,NA
"relathh9_Parents_parents_in_law",0,0,0,NA
"relathh9_Son_in_law_daughter_in_law",0,0,0,NA
"relathh9_Spouse",0,0,0,NA
"roof_Finished___Asbestos",0.0356895013383563,0.0604343781354268,0.0247448767970705,0.934696124201179
"roof_Finished___Concrete",0.048180826806781,0.00409069131394122,-0.0440901354928398,0.843593134020225
"roof_Finished___Metal_tile",0.675820362843264,0.614746684370079,-0.061073678473185,0.927931212728528
"roof_Finished___Other",0,0,0,NA
"roof_Finished___Roofing",0,0,0,NA
"roof_Finished___Roofing_shingles",0,0,0,NA
"roof_Finished___Tile",0,0,0,NA
"roof_Natural___Other",0.0831763656191137,0.00816849179390994,-0.0750078738252038,0.796223524418623
"roof_Natural___Sod",0,0,0,NA
"roof_Natural___Thatch_palm_leaf",0.118271041935164,0.26033898596403,0.142067944028866,0.79428595147853
"roof_Other___Specific",0.035491226330921,0.0372459162912211,0.00175468996030014,0.994711923939941
"roof_Rudimentary___Other",0.00337067512640032,0.00700616826405584,0.00363549313765553,0.971447814828886
"roof_Rudimentary___Palm_bamboo",0,0,0,NA
"roof_Rudimentary___Rustic_mat",0,0,0,NA
"roof_Rudimentary___Wood_planks",0,0,0,NA
"rooms",2.47467036780014,2.91970729212993,0.445036924329792,0.881433451401592
"rururb_rural",0.547338158025181,0.506667783872278,-0.0406703741529033,0.954029779818141
"rururb_urban",0.451472191930207,0.493332216127722,0.0418600241975152,0.952681243093557
"television_No",0.614949935560623,0.259636435512529,-0.355313500048094,0.587504027059333
"television_Yes",0.38495092693566,0,-0.38495092693566,0.428891072996645
"toilet14_A_flush_pour_flush_to_elsewhere",0.0093189253494597,0,-0.0093189253494597,0.92274010047022
"toilet14_A_flush_toilet",0,0,0,NA
"toilet14_A_piped_sewer_system",0.334489937543373,0.36544440075884,0.0309544632154678,0.963378808791214
"toilet14_A_pit_latrine_without_slab",0.0303360761376029,0.0180987308973954,-0.0122373452402074,0.955076560203017
"toilet14_A_septic_tank",0.0198275007435313,0.0304803769279854,0.0106528761844541,0.961611969642532
"toilet14_Bucket",0.00356895013383563,0.018274905628353,0.0147059554945173,0.920106531785919
"toilet14_Composting_toilet",0,0,0,NA
"toilet14_Hanging_toilet_or_hanging_latrine",0,0,0,NA
"toilet14_No_facilities_or_bush_or_field",0.500545256270447,0.486897541503114,-0.0136477147673329,0.984598900619153
"toilet14_Other",0.00346981263011797,0.0072038277183009,0.00373401508818293,0.971082414959239
"toilet14_Pit_latrine",0.0273619510260732,0,-0.0273619510260732,0.866806137523463
"toilet14_Pit_latrine_with_slab",0.0248835134331318,0.0313118357192119,0.0064283222860801,0.978052060152712
"toilet14_Special_case",0,0,0,NA
"toilet14_Ventilated_improved_pit_latrine__VIP_",0.0461980767324279,0.0422883808467989,-0.003909695885629,0.989273302270328
"toilet6_Composting_toilet",0,0,0,NA
"toilet6_Flush_toilet",0.354317438286904,0.395924777686826,0.0416073393999218,0.951500845785365
"toilet6_No_facility",0.500545256270447,0.486897541503114,-0.0136477147673329,0.984598900619153
"toilet6_Other",0,0.0435774642440493,0.0435774642440493,0.830972361599599
"toilet6_Pit_latrine_with_slab",0.0248835134331318,0.0313118357192119,0.0064283222860801,0.978052060152712
"toilet6_Ventilated_Improved_Pit__VIP__latrine",0.0461980767324279,0.0422883808467989,-0.003909695885629,0.989273302270328
"wall_Finished___Cement_blocks",0.410429265391097,0.410626773832466,0.000197508441368954,0.999773485115046
"wall_Finished___Covered_adobe",0,0,0,NA
"wall_Finished___GRC_Gypsum_Asbestos",0.00277585010409438,0.0309014775044205,0.0281256274003261,0.876427727807975
"wall_Finished___Other",0.287994448299792,0.205168365034043,-0.0828260832657493,0.891420340667177
"wall_Finished___Plaster_wire",0,0,0,NA
"wall_Finished___Stone_with_lime_cement",0,0,0,NA
"wall_Finished___Wood_planks_shingles",0,0,0,NA
"wall_Finished___Woven_Bamboo",0,0,0,NA
"wall_Natural___Cane_palm_trunks",0,0,0,NA
"wall_Natural___Dirt",0,0,0,NA
"wall_Natural___Other",0.00812927530484782,0.0759334575150339,0.0678041822101861,0.808456196367917
"wall_Other",0.0267671260037672,0.0247332134485774,-0.00203391255518984,0.992755244971513
"wall_Rudimentary___Bamboo_with_mud",0,0,0,NA
"wall_Rudimentary___Cardboard",0,0,0,NA
"wall_Rudimentary___Other",0.263904034896401,0.252636712665459,-0.0112673222309421,0.985475990804523
"wall_Rudimentary___Plywood",0,0,0,NA
"wall_Rudimentary___Reused_wood",0,0,0,NA
"wall_Rudimentary___Stone_with_mud",0,0,0,NA
"wall_Rudimentary___Uncovered_adobe",0,0,0,NA
"water14_Bottled_water",0.00505601268960048,0,-0.00505601268960048,0.943172882216436
"water14_Cart_with_small_tank_drum",0.00366808763755329,0,-0.00366808763755329,0.951619542214849
"water14_Other",0.0102111628829186,0.00840482375007251,-0.0018063391328461,0.989387409986852
"water14_Piped_water_into_dwelling",0.331614949935561,0.301331837996593,-0.0302831119389681,0.963259531769029
"water14_Piped_water_to_yard_plot",0.266878160007931,0.197455349373828,-0.0694228106341033,0.907131125876523
"water14_Protected_dug_well",0.0130861504907306,0.0186723730091718,0.00558622251844119,0.974786629314176
"water14_Protected_spring",0.003172400118965,0,-0.003172400118965,0.955014536490276
"water14_Public_tap_or_standpipe",0.209576682859126,0.213504437669595,0.00392775481046942,0.994574076368964
"water14_Rainwater",0.00247843759294141,0,-0.00247843759294141,0.960247304011499
"water14_Surface_water",0.0296421136115793,0.0913444495291623,0.061702335917583,0.853571837179443
"water14_Tanker_truck",0.00604738772677704,0,-0.00604738772677704,0.937830205067149
"water14_Tube_well_or_borehole",0.0781203529295132,0.101994426862779,0.023874073933266,0.95293468142149
"water14_Unprotected_dug_well",0.0337067512640032,0.0672923018087989,0.0335855505447957,0.913382876331234
"water14_Unprotected_spring",0.00674135025280063,0,-0.00674135025280063,0.93434469775952
"waterpipe_No",0.191930207197383,0.287708374959985,0.0957781677626019,0.873179500573608
"waterpipe_Yes__in_premise",0.331614949935561,0.49878718737042,0.16717223743486,0.807684431166215
"waterpipe_Yes_outside_premise",0.209576682859126,0,-0.209576682859126,0.606625229785739
